,AgencyName,OrgType,Population,City,State,International,firecares_id,,,,
0,Edmonton Fire Rescue Services,Career,877926,Edmonton,AB,TRUE,,,,,
1,City of Calgary Fire Department,Career,1235171,Calgary,AB,TRUE,,,,,
2,Red Deer Emergency Services,Career,100807,Red Deer,AB,TRUE,,,,,
3,City of St. Albert Fire Services,Career,60994,St. Albert,AB,TRUE,,,,,
4,128th Air Refueling Wing Fire Emergency Services,DoD,350,Milwaukee,WI,FALSE,100232,,,,
5,115th FW Truax Fire & Emergency Services,DoD,433,Madison,WI,FALSE,97448,,,,
6,"162d Fire & Emergency Services, ANG",DoD,2000,Tucson,AZ,FALSE,100233,,,,
7,Abington Township Fire Department,Volunteer,55310,Abington,PA,FALSE,73145,,,,
8,Addison Fire Department,Career,15518,Addison,TX,FALSE,73208,,,,
9,Alcoa Fire Department,Career,8449,Alcoa,TN,FALSE,77536,,,,
10,Arizona Fire & Medical Authority,Career,50000,Sun City West,AZ,FALSE,100234,,,,
11,Barking Sands Fire and Emergency Services,Career,938,Kekaha,HI,FALSE,100235,,,,
12,Anaheim Fire  & Rescue,Career,346997,Anaheim,CA,FALSE,73618,,,,
13,Arvada Fire Protection District,Combination,125000,Arvada,CO,FALSE,73905,,,,
14,Columbus AFB Fire Emergency Services,DoD,3000,Columbus AFB,MS,FALSE,100253,,,,
15,Davis-Monthan AFB Fire Emergency Services,DoD,16713,DMAFB,AZ,FALSE,100236,,,,
16,Atlanta Fire Rescue Department,Career,447841,Atlanta,GA,FALSE,77549,,,,
17,Aurora Fire Department,Career,351200,Aurora,CO,FALSE,74103,,,,
18,Tempe Fire Medical Rescue,Career,175826,Tempe,AZ,FALSE,77913,,,,
19,Bellevue Fire Department,Career,139400,Bellevue,WA,FALSE,74731,,,,
20,Bowling Green Fire Department,Career,63616,Bowling Green,KY,FALSE,75548,,,,
21,Bowling Green Fire Division,Career,30028,Bowling Green,OH,FALSE,75550,,,,
22,Brentwood Fire and Rescue Department,Career,40401,Brentwood,TN,FALSE,75710,,,,
23,Buckley AFB Fire & Emergency Services,DoD,14000,Aurora,CO,FALSE,76034,,,,
24,MCAS Miramar Fire Department,DoD,15000,San Diego,CA,FALSE,88881,,,,
25,Detroit Metro Airport Fire Department,Career,18000,Detroit,MI,FALSE,100237,,,,
26,Burbank Fire Department,Career,108000,Burbank,CA,FALSE,77583,,,,
27,Camp Lejeune Fire & Emergency Services,DoD,169000,Camp Lejeune,NC,FALSE,76471,,,,
28,Camp Pendleton Fire & Emergency Services,DoD,90000,Camp Pendleton,CA,FALSE,76475,,,,
29,Carmel Fire Department,Career,91065,Carmel,IN,FALSE,76662,,,,
30,DLA Fire and Emergency Services,DoD,6000,New Cumberland,PA,FALSE,100252,,,,
31,"Cary Fire Department, Town of",Career,160000,Cary,NC,FALSE,76752,,,,
32,MCLB Barstow Fire & Emergency Services,DoD,2220,Barstow,CA,FALSE,81469,,,,
33,Cedar Park Fire Department,Career,83781,Cedar Park,TX,FALSE,76924,,,,
34,Vandenberg AFB Fire and Emergency Services,DoD,16000,Vandenberg AFB,CA,FALSE,97968,,,,
35,Central Jackson County Fire Protection District,Career,70000,Blue Springs,MO,FALSE,77049,,,,
36,"Chandler Fire, Health & Medical  Department",Career,251000,Chandler,AZ,FALSE,77140,,,,
37,South Metro Fire Rescue,Career,203500,Centennial,CO,FALSE,95528,,,,
38,Charleston Fire Department,Career,133579,Charleston,SC,FALSE,77177,,,,
39,"Red, White & Blue Fire Protection District",Career,10718,Breckenridge,CO,FALSE,93101,,,,
40,Charlotte Fire Department,Career,830000,Charlotte,NC,FALSE,77197,,,,
41,Charlottesville Fire Department,Career,49071,Charlottesville,VA,FALSE,77201,,,,
42,Cherry Hill Fire Department,Career,71414,Cherry Hill,NJ,FALSE,77307,,,,
43,Cheyenne Mountain AFS Fire & Emergency Services,DoD,,Colorado Springs,CO,FALSE,77378,,,,
44,City of Henderson Fire Department,Career,302070,Henderson,NV,FALSE,83989,,,,
45,City of Leawood Fire Department,Career,32566,Leawood,KS,FALSE,86522,,,,
46,Castle Rock Fire and Rescue Department,Combination,65000,Castle Rock,CO,FALSE,76817,,,,
47,West Metro Fire Protection District,Career,279000,Lakewood,CO,FALSE,99082,,,,
48,City of Lee's Summit Fire Department,Career,91400,Lees Summit,MO,FALSE,86571,,,,
49,DLA Installation Support at Columbus,DoD,9000,Columbus,OH,FALSE,100240,,,,http://www.dla.mil/LandandMaritime/Contact-Us/
50,Loveland Fire Rescue Authority,Career,97500,Loveland,CO,FALSE,87306,,,,
51,DLA Installation Support at San Joaquin,DoD,1361,Tracy,CA,FALSE,100239,,,,
52,City of Bradenton Fire Department,Career,53752,Bradenton,FL,FALSE,75597,,,,
53,City of Miami Beach Fire Department,Career,92000,Miami Beach,FL,FALSE,88530,,,,
54,City of Rocky Mount Fire Department,Career,56325,Rocky Mount,NC,FALSE,93695,,,,
55,City of Winter Park Fire Rescue,Career,29107,Winter Park,FL,FALSE,99824,,,,
56,City of Yuma Fire Department,Career,100049,Yuma,AZ,FALSE,100183,,,,
57,Clay Fire Territory,Combination,66000,South Bend,IN,FALSE,78055,,,,
58,Clayton County Fire & Emergency Services,Career,279462,Riverdale,GA,FALSE,78071,,,,
59,Clovis Fire Department,Career,108039,Clovis,CA,FALSE,78258,,,,
60,Coral Gables Fire Department,Career,49411,Coral Gables,FL,FALSE,78725,,,,
61,"DLA Richmond, Fire & Emergency Services",DoD,1898,Richmond,VA,FALSE,100241,,,,
62,College Station Fire Department,Career,109877,College Station,TX,FALSE,78400,,,,
63,Dover AFB Fire & Emergency Services,DoD,11000,Dover AFB,DE,FALSE,100242,,,,
64,Colorado Springs Fire Department,Career,508178,Colorado Springs,CO,FALSE,78456,,,,
65,Clearwater Fire & Rescue,Career,109265,Clearwater,FL,FALSE,78109,,,,
66,Village of Key Biscayne Fire Rescue,Career,12344,Key Biscayne,FL,FALSE,85666,,,,
67,Eglin AFB Fire Emergency Services,DoD,71490,Eglin AFB,FL,FALSE,100243,,,,
68,Columbus Department of Fire & Emergency Medical Services,Career,202824,Columbus,GA,FALSE,78502,,,,
69,Columbus Division of Fire,Career,835957,Columbus,OH,FALSE,78503,,,,
70,Combat Center Fire Department,DoD,25581,Twentynine Palms,CA,FALSE,78529,,,,
71,Sumter County Fire & EMS,Career,49000,Wildwood,FL,FALSE,96444,,,,
72,"Broward Sheriff's Office, Department of Fire Rescue and Emergency Services",Career,295713,Fort Lauderdale,FL,FALSE,75928,,,,
73,St. Petersburg Fire Rescue,Career,260000,St. Petersburg,FL,FALSE,94133,,,,
74,Cobb County Fire & Emergency Services,Career,700000,Marietta,GA,FALSE,78303,,,,
75,Moody AFB Fire Emergency Services,DoD,5500,Moody AFB,GA,FALSE,89141,,,,
76,Countryside Fire Protection District,Combination,36100,Vernon Hills,IL,FALSE,78871,,,,
77,Savannah Fire & Emergency Services,Career,144352,Savannah,GA,FALSE,94469,,,,
78,Covington Fire Department,Career,13118,Covington,GA,FALSE,78907,,,,
79,Culver City Fire Department,Career,39691,Culver City,CA,FALSE,79164,,,,
80,Gwinnett County Fire and Emergency Services,Career,938799,Lawrenceville,GA,FALSE,83355,,,,
81,Cunningham Fire Protection District,Career,76000,Denver,CO,FALSE,79190,,,,
82,Naval Submarine Base Kings Bay Fire and Emergency Services,DoD,9000,Kings Bay,GA,FALSE,90714,,,,
83,Kaiserslautern Military Communtiy Fire Emergency Services,DoD,,,Germany,TRUE,,,,,
84,Danville Fire Department,Career,43000,Danville,VA,FALSE,79338,,,,
85,Davenport Fire Department,Career,102448,Davenport,IA,FALSE,79382,,,,
86,Fox Crossing Fire Department,Combination,18741,Neenah,WI,FALSE,100244,,,,
87,Durham Fire Department,Career,251893,Durham,NC,FALSE,80084,,,,
88,El Paso Fire Department,Career,681124,El Paso,TX,FALSE,80595,,,,
89,F.E. Warren AFB Fire Emergency Services,DoD,10000,FE Warren AFB,WY,FALSE,73106,,,,
90,Fargo Fire Department,Career,118523,Fargo,ND,FALSE,81287,,,,
91,Fenton Fire Protection District,Career,27340,Fenton,MO,FALSE,81398,,,,
92,Fond du Lac Fire/Rescue,Career,43301,Fond Du Lac,WI,FALSE,81650,,,,
93,St. Charles Fire Department,Career,33202,Saint Charles,IL,FALSE,94075,,,,
94,Fort Bragg Fire and Emergency Services,DoD,227815,Fort Bragg,NC,FALSE,81743,,,,
95,Fort Drum Fire & Emergency Services,DoD,33271,Fort Drum,NY,FALSE,81756,,,,
96,Fort Knox Fire and Emergency Services,DoD,27000,Fort Knox,KY,FALSE,81775,,,,
97,Fort Lauderdale Fire Rescue,Career,177178,Fort Lauderdale,FL,FALSE,81777,,,,
98,Fort McCoy Fire & Emergency Services,DoD,4000,Fort McCoy,WI,FALSE,81788,,,,
99,Gainesville Fire Rescue,Career,127955,Gainesville,FL,FALSE,82192,,,,
100,Gastonia Fire Department,Career,75000,Gastonia,NC,FALSE,82338,,,,
101,Geneva Fire Department,Combination,22000,Geneva,IL,FALSE,82389,,,,
102,Goodfellow Fire Emergency Services,DoD,8824,San Angelo,TX,FALSE,82704,,,,
103,Fishers Fire & Emergency Service,Career,87000,Fishers,IN,FALSE,81508,,,,
104,Grand Rapids Fire Department,Career,195097,Grand Rapids,MI,FALSE,82869,,,,
105,Grissom Air Reserve Base,DoD,8200,Grissom ARB,IN,FALSE,83248,,,,
106,Greensboro Fire Department,Career,285511,Greensboro,NC,FALSE,83153,,,,
107,NAS Sigonella Fire & Emergency Services,DoD,,,Italy,TRUE,,,,,
108,"MCIPAC, Fire & Emergency Services ",DoD,,,Japan,TRUE,,,,,
109,Hartford Fire Department,Career,9952,White River Junction,VT,FALSE,83735,,,,
110,Henrico County Division of Fire,Career,321374,Henrico,VA,FALSE,84001,,,,
111,High Point Fire Department,Career,111967,High Point,NC,FALSE,84134,,,,
112,Highland Park Fire Department,Career,29902,Highland Park,IL,FALSE,84159,,,,
113,Hill AFB Fire Department,DoD,26000,Hill AFB,UT,FALSE,84205,,,,
114,Honolulu Fire Department,Career,998714,Honolulu,HI,FALSE,84453,,,,
115,Houston Fire Department,Career,2296224,Houston,TX,FALSE,84578,,,,
116,Huntley Fire Protection District,Combination,50000,Huntley,IL,FALSE,84736,,,,
117,Iowa City Fire Department,Career,73398,Iowa City,IA,FALSE,84954,,,,
118,Jacksonville Fire & Emergency Services,Career,67784,Jacksonville,NC,FALSE,85756,,,,
119,Kingman Fire Department,Career,30000,Kingman,AZ,FALSE,85756,,,,
120,Kingsport Fire Department,Career,52962,Kingsport,TN,FALSE,85773,,,,
121,La Crosse Fire Department,Career,51800,La Crosse,WI,FALSE,85940,,,,
122,Lawrence-Douglas County Fire Medical Department,Career,118053,Lawrence,KS,FALSE,86474,,,,
123,Joint Base Charleston Fire Emergency Services,DoD,90000,Charleston AFB,SC,FALSE,100245,,,,
124,"Lenexa, Kansas Fire Department",Career,50000,Lenexa,KS,FALSE,77730,,,,
125,Little Rock Fire Department,Career,197706,Little Rock,AR,FALSE,87012,,,,
126,Los Alamos County Fire Department,Career,17798,Los Alamos,NM,FALSE,87254,,,,
127,Louisville Division of Fire,Career,238164,Louisville,KY,FALSE,87291,,,,
128,Loveland Symmes Fire Department,Combination,28000,Loveland,OH,FALSE,87307,,,,
129,MacDill AFB Fire Emergency Services Flight,DoD,19000,MacDill AFB,FL,FALSE,87495,,,,
130,Maitland Fire Rescue Department,Career,16464,Maitland,FL,FALSE,87621,,,,
131,MCAS Beaufort  Fire & Emergency Services,DoD,10000,Beaufort,SC,FALSE,88159,,,,
132,Columbus Fire and Rescue,Career,25102,Columbus,MS,FALSE,78504,,,,
133,MCAS Cherry Point Fire & Emergency Services,DoD,23000,MCAS Cherrry Point,NC,FALSE,77312,,,,
134,Fayetteville Fire/Emergency Management,Career,210468,Fayetteville,NC,FALSE,81362,,,,
135,McConnell AFB Fire Department,DoD,14933,McConnell AFB,KS,FALSE,88180,,,,
136,Mesa Fire and Medical Department,Career,462376,Mesa,AZ,FALSE,88490,,,,
137,Metro West Fire Protection District,Career,77527,Wildwood,MO,FALSE,88510,,,,
138,Miami-Dade Fire Rescue Department,Career,1900000,Doral,FL,FALSE,88539,,,,
139,Mokena Fire Protection District,Combination,17500,Mokena,IL,FALSE,88935,,,,
140,Stoney Point Fire Department,Volunteer,9679,Fayetteville,NC,FALSE,96244,,,,
141,"Asheville Fire Department, City of",Career,88512,Asheville,NC,FALSE,73930,,,,
142,Shelby Fire & Rescue Department,Career,22000,Shelby,NC,FALSE,94902,,,,
143,Monroe Fire Department,Career,34331,Monroe,NC,FALSE,88988,,,,
144,Montgomery County Fire Rescue Service,Combination,1040116,Gaithersburg,MD,FALSE,89077,,,,
145,Morrisville Fire/Rescue Department,Combination,25141,Morrisville,NC,FALSE,89257,,,,
146,Mountain View Fire Protection District,Combination,50000,Longmont,CO,FALSE,89430,,,,
147,Naperville Fire Department,Career,147000,Naperville,IL,FALSE,89621,,,,
148,NAS JRB New Orleans Fire & Emergency Services,DoD,8500,New Orleans,LA,FALSE,89653,,,,
149,"Navy Region Hawaii, Federal Fire Department",DoD,76500,Jbphh,HI,FALSE,81376,,,,
150,Newport News Fire Department,Career,183412,Newport News,VA,FALSE,90123,,,,
151,North Charleston Fire Department,Career,109000,North Charleston,SC,FALSE,90338,,,,
152,North Shore Fire Department,Career,64830,Brown Deer,WI,FALSE,90517,,,,
153,Oak Creek Fire Department,Career,35451,Oak Creek,WI,FALSE,77803,,,,
154,O'Fallon Fire Protection District,Combination,85000,O Fallon,MO,FALSE,90740,,,,
155,Olathe Fire Department,Career,134946,Olathe,KS,FALSE,90962,,,,
156,Little Rock Air Force Base,DoD,12500,Little Rock AFB,AR,FALSE,100246,,,,
157,Lincoln Fire & Rescue,Career,277348,Lincoln,NE,FALSE,86868,,,,
158,Joint Base McGuire-Dix-Lakehurst Fire & Emergency Services,DoD,42000,JB MDL,NJ,FALSE,88233,,,,
159,Orange County Fire Rescue Department,Career,1012966,Winter Park,FL,FALSE,91106,,,,
160,Orlando Fire Department,Career,270934,Orlando,FL,FALSE,91165,,,,
161,Overland Park Fire Department,Combination,187730,Overland Park,KS,FALSE,91291,,,,
162,Palm Beach Gardens Fire Rescue,Career,51919,Palm Beach Gardens,FL,FALSE,91409,,,,
163,Palm Harbor Fire Rescue,Career,60000,Palm Harbor,FL,FALSE,91413,,,,
164,Parris Island Fire Rescue,DoD,30000,Parris Island,SC,FALSE,91557,,,,
165,Pasadena Fire Department,Career,142059,Pasadena,CA,FALSE,91573,,,,
166,Peoria Fire-Medical Department,Career,163094,Peoria,AZ,FALSE,91783,,,,
167,Union Township Fire Department,Career,46416,Cincinnati,OH,FALSE,97716,,,,
168,Maxwell AFB Fire Emergency Services Flight,DoD,12600,Maxwell AFB,AL,FALSE,100247,,,,
169,Washington Township Fire Department (Dayton),Combination,56607,Dayton,OH,FALSE,98573,,,,
170,Beachwood Department of Fire Rescue,Career,11867,Beachwood,OH,FALSE,74525,,,,
171,Pewaukee Fire Department,Combination,21500,Waukesha,WI,FALSE,91894,,,,
172,"Washington Township Fire-Dublin,Ohio",Career,42000,Dublin,OH,FALSE,98599,,,,
173,Tinker Fire & Emergency Services,DoD,27000,Tinker AFB,OK,FALSE,96997,,,,
174,Ottawa Fire Services,Combination,960756,Ottawa,ON,FALSE,,,,,
175,Guelph Fire Department,Career,122000,Guelph,ON,FALSE,,,,,
176,Clackamas County Fire District #1,Combination,220000,Milwaukie,OR,FALSE,77948,,,,
177,MCAS Yuma Fire Department,DoD,8000,Yuma,AZ,FALSE,100238,,,,
178,Plano Fire-Rescue,Career,271140,Plano,TX,FALSE,92242,,,,
179,Mt. Lebanon Fire Department,Combination,33000,Pittsburgh,PA,FALSE,89348,,,,
180,Qatargas Operating Company Limited - Emergency Management Services Department,Other,,,Qatar,TRUE,,,,,
181,"Navy Region Mid-Atlantic F&ES, NAVSTA Newport",DoD,13000,Newport,RI,FALSE,89695,,,,
182,Portage Department of Public Safety,Combination,47937,Portage,MI,FALSE,92516,,,,
183,Shaw Fire Emergency Services,DoD,12000,Shaw AFB,SC,FALSE,94862,,,,
184,Poudre Fire Authority,Combination,198544,Fort Collins,CO,FALSE,92612,,,,
185,Pueblo Fire Department,Career,109412,Pueblo,CO,FALSE,92789,,,,
186,Naval Support Activity Panama City,DoD,4053,Panama City,FL,FALSE,100248,,,,
187,Ridge Road Fire District,Career,24559,Rochester,NY,FALSE,93384,,,,
188,Rockford Fire Department,Career,152871,Rockford,IL,FALSE,93644,,,,
189,Rogers Fire Department,Career,61144,Rogers,AR,FALSE,93717,,,,
190,Hilton Head Island Fire & Rescue,Career,40039,Hilton Head Island,SC,FALSE,96833,,,,
191,Roseville Fire Department,Career,134073,Roseville,CA,FALSE,77855,,,,
192,Regina Fire & Protective Services,Career,223000,Regina,SK,TRUE,,,,,
193,Santa Clara County Fire Department,Combination,226700,Los Gatos,CA,FALSE,94383,,,,
194,Scott AFB Fire & Emergency Services,DoD,43000,Scott AFB,IL,FALSE,94575,,,,
195,Searcy Fire Department,Combination,23983,Searcy,AR,FALSE,94640,,,,
196,City of Maryville Fire Department,Combination,28464,Maryville,TN,FALSE,88013,,,,
197,Bristol Tennessee Fire Department,Career,26702,Bristol,TN,FALSE,75811,,,,
198,Shawnee Fire Department,Career,67500,Shawnee,KS,FALSE,94870,,,,
199,Sioux City Fire Rescue,Career,82517,Sioux City,IA,FALSE,95154,,,,
200,Sioux Falls Fire Rescue,Career,178500,Sioux Falls,SD,FALSE,95155,,,,
201,Skokie Fire Department,Career,64784,Skokie,IL,FALSE,95202,,,,
202,Sheppard Fire Emergency Services,DoD,23000,Sheppard AFB,TX,FALSE,94956,,,,
203,Spartanburg Fire Department,Career,37867,Spartanburg,SC,FALSE,95744,,,,
204,Southlake Fire Department,Career,28334,Southlake,TX,FALSE,95683,,,,
205,NAS Corpus Christi Fire and Emergency Services,DoD,12018,Corpus Christi,TX,FALSE,89637,,,,
206,Spokane Valley Fire Department,Career,122085,Spokane Valley,WA,FALSE,95805,,,,
207,Springfield Fire Department,Career,159498,Springfield,MO,FALSE,95870,,,,
208,St. Tammany Fire Protection District No. 1,Career,88717,Slidell,LA,FALSE,94142,,,,
209,Navy Region Mid-Atlantic Fire & Emergency Services,DoD,187289,Norfolk,VA,FALSE,100249,,,,
210,Fort Lee Fire & Emergency Services Divison,DoD,29930,Fort Lee,VA,FALSE,81780,,,,
211,Statesville Fire Department,Career,26506,Statesville,NC,FALSE,96091,,,,
212,Tampa Fire Rescue,Career,352957,Tampa,FL,FALSE,96654,,,,
213,Hampton Division of Fire & Rescue,Combination,137436,Hampton,VA,FALSE,83501,,,,
214,Temple Terrace Fire Department,Career,26000,Temple Terrace,FL,FALSE,96750,,,,
215,Toledo Fire and Rescue Department,Career,287000,Toledo,OH,FALSE,97047,,,,
216,Quantico Fire and Emergency Services,DoD,28376,Quantico,VA,FALSE,92848,,,,
217,"Joint Base Langley Eustis, Ft Eustis Fire & Emergency Services",DoD,19750,Fort Eustis,VA,FALSE,81759,,,,
218,JBLE-Langley Fire Emergency Services,DoD,39154,Langley AFB,VA,FALSE,86328,,,,
219,City of Roanoke Fire-EMS Department,Career,99000,Roanoke,VA,FALSE,93547,,,,
220,Town of Mount Pleasant Fire Department,Career,82000,Mount Pleasant,SC,FALSE,97183,,,,
221,Navy Region Northwest Fire & Emergency Services,DoD,67000,Silverdale,WA,FALSE,,,,,
222,Travis AFB Emergency Services,DoD,26000,Travis AFB,CA,FALSE,97298,,,,
223,Village of Pinehurst Fire Department,Career,17642,Pinehurst,NC,FALSE,92098,,,,
224,NSA Souda Bay Fire and Emergency Services,DoD,,,Crete,TRUE,,,,,
225,Virginia Beach Fire Department,Combination,437994,Virginia Beach,VA,FALSE,98190,,,,
226,Puget Sound Regional Fire Authority,Career,175397,Kent,WA,FALSE,85612,,,,
227,Vista Fire Department,Career,115569,Vista,CA,FALSE,98198,,,,
228,NWS Seal Beach Fire & Emergency Services,DoD,5000,Seal Beach,CA,FALSE,100250,,,,
229,Wauwatosa Fire Department,Career,47134,Wauwatosa,WI,FALSE,98703,,,,
230,West Allis Fire Department,Career,60329,West Allis,WI,FALSE,98911,,,,
231,West Des Moines Fire Department,Combination,63541,West Des Moines,IA,FALSE,98971,,,,
232,Westmont Fire Department,Combination,24685,Westmont,IL,FALSE,99267,,,,
233,Offutt AFB Fire & Emergency Services,DoD,12000,Offutt AFB,NE,FALSE,100251,,,,
234,Westover Fire Emergency Services,DoD,5000,Chicopee,MA,FALSE,99282,,,,
235,Wilmette Fire Department,Career,27081,Wilmette,IL,FALSE,99671,,,,
236,Wilmington Fire Department,Career,113657,Wilmington,NC,FALSE,99672,,,,
237,Wilson Fire/Rescue Services,Career,49628,Wilson,NC,FALSE,99695,,,,
238,Yocha Dehe Fire Department,Career,11000,Brooks,CA,FALSE,100134,,,,
,Naval Base Kitsap Keyport,,,,,,100254,,,,
,Naval Air Station Whidbey Island - Audit Field,,,,,,100255,,,,
,Naval Base Kitsap Bremerton,,,,,,100256,,,,
,Naval Base Kitsap Bangor,,,,,,100257,,,,
,Naval Base Kitsap Jackson Park,,,,,,100258,,,,
,Naval Magazine Indian Island,,,,,,100259,,,,
,Naval Station Everett,,,,,,100260,,,,
,Naval Air Station Whidbey Island - Sea Plane Base,,,,,,100261,,,,
